subcategories,subtype,name,numberOfReviews,rating,rawRanking,Region,District
Sights & Landmarks,Sacred & Religious Sites,Basar Saraswati Temple,90,4.5,3.25106287,Adilabad District,Adilabad
Sights & Landmarks,Sacred & Religious Sites,Maa Baglamukhi Temple,75,4.5,3.354441643,Agar Malwa District,Nalkheda
Sights & Landmarks,"Points of Interest & Landmarks, Castles, Architectural Buildings",Agra Fort,12071,4.5,4.744325638,Agra District,Agra
Sights & Landmarks,"Architectural Buildings, Points of Interest & Landmarks, Historic Sites",Taj Mahal,32199,5,5,Agra District,Agra
Sights & Landmarks,Points of Interest & Landmarks,Manek Chowk,870,4,3.715342045,Ahmedabad District,Ahmedabad
Sights & Landmarks,Sacred & Religious Sites,ISKCON Temple,500,4.5,3.918852329,Ahmedabad District,Ahmedabad
Sights & Landmarks,Sacred & Religious Sites,Hathee Singh Jain Temple,478,4.5,4.029387951,Ahmedabad District,Ahmedabad
Sights & Landmarks,Ancient Ruins,Lothal,190,4,3.399937391,Ahmedabad District,Dholka
Nature & Parks,Waterfalls,Randha Falls,57,4.5,3.081707716,Ahmednagar District,Ahmednagar
Sights & Landmarks,Sacred & Religious Sites,Shri Saibaba Sansthan Temple,893,4.5,4.13061142,Ahmednagar District,Shirdi
Sights & Landmarks,Sacred & Religious Sites,Shani Shingnapur,492,4,3.568225384,Ahmednagar District,Shingnapur
Sights & Landmarks,Sacred & Religious Sites,Dwarkamai Masjid,357,4.5,4.23142767,Ahmednagar District,Shirdi
Events,Cultural Events,Pushkar Camel Fair,124,4.5,3.221476316,Ajmer District,Pushkar
Fun & Games,Game & Entertainment Centers,Xcapade Adventures,701,5,4.450217724,Ajmer District,Pushkar
Nature & Parks,Bodies of Water,Ana Sagar Lake,449,4,3.672608852,Ajmer District,Ajmer
Nature & Parks,Bodies of Water,Pushkar Lake,2977,4,3.417824745,Ajmer District,Pushkar
Sights & Landmarks,Sacred & Religious Sites,Nareli Jain Temple,117,4.5,3.444883823,Ajmer District,Ajmer
Museums,Art Museums,Revi Karunakaran Museum,240,4,3.395769596,Alappuzha District,Alappuzha
"Nature & Parks, Outdoor Activities",Beaches,Alappuzha Beach,1528,3.5,3.355009556,Alappuzha District,Alappuzha
Nature & Parks,Bodies of Water,Siliserh Lake,538,4,3.563010454,Alwar District,Alwar
Sights & Landmarks,Points of Interest & Landmarks,Bhangarh Fort,617,4,3.581856012,Alwar District,Alwar
Nature & Parks,Nature & Wildlife Areas,MelGhat Tiger Reserve,43,4,2.92434454,Amravati District,Amravati
Sights & Landmarks,"Architectural Buildings, Sacred & Religious Sites",Shri Ambadevi Temple,43,4.5,3.123954058,Amravati District,Amravati
Sights & Landmarks,Sacred & Religious Sites,Manilaxmi Jain Tirth,52,4.5,3.10851264,Anand District,Anand
Sights & Landmarks,Sacred & Religious Sites,Narmada Udgam Temple,119,4.5,3.49447155,Anuppur District,Amarkantak
Sights & Landmarks,Sacred & Religious Sites,Gorakhnath Temple,167,4.5,3.599357843,Baghpat District,Gorakhpur
"Nature & Parks, Outdoor Activities",Beaches,Chandipur Beach,171,4,3.197652817,Balasore District,Balasore
"Nature & Parks, Outdoor Activities",Beaches,Talasari Beach,70,4,2.988639116,Balasore District,Balasore
Sights & Landmarks,Sacred & Religious Sites,Shreee Panchalingeswar Temple,71,4,3.119112968,Balasore District,Balasore
Shopping,Shopping Malls,Phoenix Marketcity,665,4.5,3.894114494,Bangalore District,Bengaluru
Shopping,Shopping Malls,Orion Mall,567,4,3.78665185,Bangalore District,Bengaluru
"Shopping, Museums","Art Museums, Art Galleries",Karnataka Chitrakala Parishat,223,4.5,3.858780861,Bangalore District,Bengaluru
Sights & Landmarks,Sacred & Religious Sites,Dodda Ganapathi Temple,559,4.5,3.916311979,Bangalore District,Bengaluru
Sights & Landmarks,Points of Interest & Landmarks,Mahatma Gandhi (MG) Road,1310,4,3.681007385,Bangalore District,Bengaluru
Sights & Landmarks,Sacred & Religious Sites,Sree Surya Narayana Swamy Temple,328,4.5,4.11284399,Bangalore District,Bengaluru
Sights & Landmarks,"Architectural Buildings, Sacred & Religious Sites",Pyramid Valley International,381,4,3.566070557,Bangalore District,Bengaluru
Sights & Landmarks,Sacred & Religious Sites,Ragigudda Sri Prasanna Anjaneyaswamy Temple,585,4.5,4.07494545,Bangalore District,Bengaluru
Spas & Wellness,Spas,Tattva Spa,108,5,4.411025047,Bangalore District,Bengaluru
Shopping,Shopping Malls,Junction Mall,114,4,3.288763285,Bardhaman District,Durgapur
Shopping,Shopping Malls,Phoenix United,49,4,2.953739405,Bareilly District,Bareilly
Nature & Parks,Waterfalls,Chitrakot Waterfall,186,4.5,3.971472025,Bastar District,Jagdalpur
Sights & Landmarks,Points of Interest & Landmarks,Takht Sri Damdama Sahib,53,5,3.216938972,Bathindar District,Bathinda
Nature & Parks,Geologic Formations,Matanga Hill,440,4.5,4.221774578,Bellary District,Hampi
Sights & Landmarks,Sacred & Religious Sites,Virupaksha Temple,1013,4.5,4.107495785,Bellary District,Hampi
Sights & Landmarks,Sacred & Religious Sites,Monkey Temple,521,4.5,4.102717876,Bellary District,Hampi
Sights & Landmarks,Sacred & Religious Sites,Vijaya Vittala Temple,299,5,4.280986786,Bellary District,Hampi
Sights & Landmarks,"Sacred & Religious Sites, Points of Interest & Landmarks",Sri Seetha Rama Chandra Swamy Temple,112,4.5,3.524929523,Bhadradri Kothagudem District,Bhadrachalam
Sights & Landmarks,Bridges,Golden Bridge,140,4.5,3.376687527,Bharuch District,Bharuch
Nature & Parks,Parks,Victoria Park,104,4.5,3.464598894,Bhavnagar District,Bhavnagar
Museums,History Museums,Indira Gandhi Rashtriya Manav Sangrahalaya - National Museum of Mankind,288,4.5,3.996270657,Bhopal District,Bhopal
Museums,Military Museums,Yodhasthal,251,5,4.291692734,Bhopal District,Bhopal
Nature & Parks,National Parks,Van Vihar National Park,811,4,3.649985075,Bhopal District,Bhopal
Nature & Parks,Bodies of Water,Badi Jheel Lake,248,4.5,4.098167419,Bhopal District,Bhopal
Sights & Landmarks,Monuments & Statues,Shaurya Smarak Bhopal,52,4.5,3.188041687,Bhopal District,Bhopal
Sights & Landmarks,"Ancient Ruins, Cemeteries",Ibrahim Rauza Tomb,200,4.5,3.793818235,Bijapur District,Bijapur
Sights & Landmarks,"Historic Sites, Points of Interest & Landmarks",Junagarh Fort,1756,4.5,4.100793362,Bikaner District,Bikaner
Nature & Parks,Nature & Wildlife Areas,Achanakmar Wildlife Sanctuary,54,4.5,3.065371275,Bilaspur District,Bilaspur
Sights & Landmarks,Sacred & Religious Sites,Anand Sagar,99,4.5,3.111323357,Buldhana District,Shegaon
Sights & Landmarks,Sacred & Religious Sites,Gajanan Maharaj Temple,42,5,3.333699703,Buldhana District,Shegaon
"Shopping, Museums","Gift & Specialty Shops, Art Galleries",Geet Art & Jewellery,175,5,4.415829659,Bundi District,Bundi
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites, Castles",Garh Palace,399,4,3.634649992,Bundi District,Bundi
Nature & Parks,"National Parks, Nature & Wildlife Areas",Bandipur National Park and Tiger Reserve,890,4,3.458618879,Chamarajanagar District,Bandipur
Sights & Landmarks,Sacred & Religious Sites,Malai Mahadeshwara Temple,33,4.5,2.987253666,Chamarajanagar District,Bandipur
Nature & Parks,Bodies of Water,Khajjiar Lake,757,4,3.71851182,Chamba District,Chamba
Nature & Parks,Bodies of Water,Manimahesh Lake,42,4.5,3.017562389,Chamba District,Chamba
Nature & Parks,Dams,Chamera Dam,111,4,3.198435545,Chamba District,Chamba
Sights & Landmarks,Sacred & Religious Sites,Laxmi Narayan Temple,85,4.5,3.411331892,Chamba District,Chamba
"Food & Drink, Classes & Workshops",Cooking Classes,Cook With SundariKrishna,191,5,4.418244362,Chennai District,Chennai (Madras)
Sights & Landmarks,Sacred & Religious Sites,Khajuraho Temples,2785,5,4.315099239,Chhatarpur District,Khajuraho
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Gudibande Fort,31,4.5,3.099322557,Chikkaballapura District,Chikkaballapur
Sights & Landmarks,Sacred & Religious Sites,Sri Ranganatha Swamy Temple,17,4.5,2.91339159,Chikkaballapura District,Chikkaballapur
Nature & Parks,Waterfalls,Hebbe Falls,225,4.5,3.797332764,Chikkamagaluru District,Chikmagalur
Sights & Landmarks,"Historic Sites, Ancient Ruins",Chitradurga Fort,323,4.5,4.06489563,Chitradurga District,Chitradurga
Nature & Parks,Waterfalls,Kailasakona Waterfalls,25,4,2.875184774,Chittoor District,Chittoor
Sights & Landmarks,Sacred & Religious Sites,Srivari Mettu,164,5,4.245564461,Chittoor District,Tirupati
Sights & Landmarks,Sacred & Religious Sites,Srikalahasthi Temple,413,4.5,3.965795755,Chittoor District,Srikalahasti
Sights & Landmarks,Educational sites,Rishi Valley School,10,4.5,2.836592674,Chittoor District,Chittoor
Sights & Landmarks,Sacred & Religious Sites,Kapila Theertham ,210,4.5,3.75596118,Chittoor District,Tirupati
Nature & Parks,"Nature & Wildlife Areas, Forests, National Parks",Indira Gandhi Wildlife Sanctuary and National Park,44,4,2.935079813,Coimbatore District,Valparai
Sights & Landmarks,Lookouts,Nallamudi Viewpoint,85,4.5,3.176251411,Coimbatore District,Valparai
Sights & Landmarks,Lookouts,Loam’s View Point,72,4.5,3.185896397,Coimbatore District,Valparai
Sights & Landmarks,Sacred & Religious Sites,Balaji Temple,104,4,3.043104172,Coimbatore District,Valparai
Nature & Parks,Nature & Wildlife Areas,Pichavaram Mangrove Forest,380,4.5,4.007836819,Cuddalore District,Chidambaram
Nature & Parks,Forests,Pichavaram,47,4.5,3.1118505,Cuddalore District,Cuddalore
Museums,Specialty Museums,Netaji Birth Place Museum,56,4.5,3.109633684,Cuttack District,Cuttack
"Museums, Nature & Parks","Observatories & Planetariums, Nature & Wildlife Areas, Science Museums",Pilikula Nisargadhama,195,4,3.317489862,Dakshina Kannada District,Mangalore
Nature & Parks,Mountains,Kumara Parvatha,82,4.5,3.382073641,Dakshina Kannada District,Subramanya
Sights & Landmarks,Sacred & Religious Sites,Kukke Shree Subramanya Temple,401,4.5,4.047941208,Dakshina Kannada District,Subramanya
Sights & Landmarks,Sacred & Religious Sites,Mangaladevi Temple,232,4.5,3.762113571,Dakshina Kannada District,Mangalore
"Nature & Parks, Outdoor Activities",Beaches,Jampore Beach,757,3.5,3.21612215,Daman,
Nature & Parks,Bodies of Water,Saputara Lake,531,4,3.719952345,Dangs District,Saputara
Shopping,Shopping Malls,Vega Circle Mall,26,4.5,2.973402262,Darjeeling District,Siliguri
Sights & Landmarks,Sacred & Religious Sites,"ISKCON Siliguri, Sri Sri Radha Madhavsundara",137,4,3.400967836,Darjeeling District,Siliguri
Sights & Landmarks,Sacred & Religious Sites,Mahakal Temple,308,4.5,3.986457109,Darjeeling District,Darjeeling
Sights & Landmarks,Sacred & Religious Sites,Kali Mandir,67,4,3.09848547,Darjeeling District,Siliguri
"Sights & Landmarks, Nature & Parks","Points of Interest & Landmarks, Nature & Wildlife Areas",Lamahatta,71,4.5,3.350767374,Darjeeling District,Darjeeling
Tours,Scenic Railroads,Darjeeling Toy Train,775,3.5,3.261070251,Darjeeling District,Darjeeling
Tours,Scenic Railroads,Darjeeling Himalayan Railway,886,4,3.509679079,Darjeeling District,Darjeeling
Transportation,Tramways,Passenger Ropeway,627,4,3.595562696,Darjeeling District,Darjeeling
Nature & Parks,Valleys,Happy Valley,98,4.5,3.346954107,Dehradun District,Mussoorie
Nature & Parks,Waterfalls,Bhatta Falls,137,4,3.125786781,Dehradun District,Mussoorie
Sights & Landmarks,Sacred & Religious Sites,Swarg Ashram,114,4.5,3.226672888,Dehradun District,Rishikesh
Sights & Landmarks,Historic Sites,Maharishi Mahesh Yogi Ashram,78,4.5,3.106482983,Dehradun District,Rishikesh
Sights & Landmarks,Sacred & Religious Sites,Gita Bhawan,136,4.5,3.294845104,Dehradun District,Rishikesh
Sights & Landmarks,Sacred & Religious Sites,Tapkeshwar Temple,325,4.5,3.889645815,Dehradun District,
Sights & Landmarks,Sacred & Religious Sites,Shedup Choepelling Temple,152,4,3.414164543,Dehradun District,Mussoorie
Sights & Landmarks,Sacred & Religious Sites,Tibetan Buddhist Temple,365,4.5,4.027623177,Dehradun District,Dehradun
Sights & Landmarks,Sacred & Religious Sites,Santura Devi Temple,45,4.5,3.169766665,Dehradun District,Mussoorie
Sights & Landmarks,Sacred & Religious Sites,Gurdwara Sri Hemkund Sahib,36,4.5,3.231667519,Dehradun District,Rishikesh
Sights & Landmarks,Sacred & Religious Sites,Mindrolling Monastery,127,4.5,3.464110613,Dehradun District,
Sights & Landmarks,Sacred & Religious Sites,Tera Manzil Temple,167,4,3.310194969,Dehradun District,Rishikesh
"Sights & Landmarks, Nature & Parks","Historic Sites, Mountains",Gun Hill,1067,3.5,2.924129725,Dehradun District,Mussoorie
Spas & Wellness,Spas,Veda Spa,134,5,4.413390636,Dehradun District,Rishikesh
"Tours, Boat Tours & Water Sports, Outdoor Activities","Zipline & Aerial Adventure Parks, River Rafting & Tubing",Rishikesh Trip,106,5,4.409930706,Dehradun District,Rishikesh
Sights & Landmarks,Sacred & Religious Sites,Basukinath Temple,81,4.5,3.297911644,Deoghar District,Deoghar
Nature & Parks,Dams,Maithan Dam,170,4.5,3.496530294,Dhanbad District,Dhanbad
Nature & Parks,Waterfalls,Hogenakkal Falls,585,3.5,2.989752769,Dharmapuri District,Hogenakkal
Nature & Parks,Nature & Wildlife Areas,Sirumalai Reserved Forest,52,4,3.027796268,Dindigul District,Dindigul
Nature & Parks,Bodies of Water,Berijam Lake,790,4,3.799590111,Dindigul District,Kodaikanal
Nature & Parks,Forests,Pine Forest,1156,4,3.726042986,Dindigul District,Kodaikanal
Nature & Parks,Waterfalls,Silver Cascade Falls,117,4,3.130037308,Dindigul District,Dindigul
Sights & Landmarks,Sacred & Religious Sites,DescriptionSoundararajaperumal Temple,34,5,3.06633091,Dindigul District,Dindigul
Sights & Landmarks,Points of Interest & Landmarks,Poombarai Village View,281,4.5,3.886369467,Dindigul District,Kodaikanal
Sights & Landmarks,Sacred & Religious Sites,Abirami Amman Temple,13,5,2.877673388,Dindigul District,Dindigul
"Sights & Landmarks, Nature & Parks","Lookouts, Geologic Formations",Dolphin's Nose,174,4,3.382105112,Dindigul District,Kodaikanal
Sights & Landmarks,Historic Sites,Diu Fort,865,4,3.760418653,Diu District,Diu Island
"Nature & Parks, Outdoor Activities",Beaches,Diveagar Beach,507,4,3.746176243,Diveagar,
Nature & Parks,Nature & Wildlife Areas,Coringa Wildlife Sanctuary,82,4,3.201396942,East Godavari District,Kakinada
Nature & Parks,"Forests, Nature & Wildlife Areas",Maredumilli,32,4.5,3.12859273,East Godavari District,Rajahmundry
Sights & Landmarks,"Sacred & Religious Sites, Points of Interest & Landmarks",Pushkar Ghat,92,4.5,3.402518749,East Godavari District,Rajahmundry
Sights & Landmarks,Sacred & Religious Sites,"ISKCON Rajahmundry, Sri Sri Radha Gopinath Temple",119,4.5,3.456491709,East Godavari District,Rajahmundry
"Nature & Parks, Outdoor Activities",Beaches,Udaipur Beach,346,4,3.354911566,East Midnapore District,Digha
"Nature & Parks, Outdoor Activities",Beaches,Shankarpur Beach,168,4,3.285174131,East Midnapore District,Digha
Sights & Landmarks,"Historic Sites, Sacred & Religious Sites",Edappally Church Complex,312,4.5,4.028701782,Ernakulam District,Kochi (Cochin)
Sights & Landmarks,"Historic Walking Areas, Points of Interest & Landmarks",Marine Drive,735,4,3.584151983,Ernakulam District,Kochi (Cochin)
Sights & Landmarks,Sacred & Religious Sites,Paradesi Synagogue,1356,4,3.630615473,Ernakulam District,Kochi (Cochin)
Sights & Landmarks,"Historic Sites, Sacred & Religious Sites",Chennimalai Murugan Temple,34,5,3.119363546,Erode District,Erode
Nature & Parks,Bodies of Water,Surajkund Lake,135,3.5,3.01029563,Faridabad District,Faridabad
Shopping,Shopping Malls,Crown Interiorz Mall,135,4,3.204967976,Faridabad District,Faridabad
Sights & Landmarks,Historic Sites,Raja Nahar Singh Palace,25,4,2.915050745,Faridabad District,Faridabad
"Zoos & Aquariums, Water & Amusement Parks, Nature & Parks, Outdoor Activities","Zoos, Theme Parks",Indroda Nature Park,205,4,3.521803379,Gandhinagar District,Gandhinagar
Sights & Landmarks,Sacred & Religious Sites,Taratarini Temple,101,4.5,3.436043739,Ganjam District,Brahmapur
Nature & Parks,Parks,City Park,64,4,3.017779589,Gautam Buddha Nagar District,Greater Noida
Nature & Parks,"Nature & Wildlife Areas, Forests",Surajpur Bird Sanctuary,21,4,2.867883205,Gautam Buddha Nagar District,Greater Noida
Sights & Landmarks,"Sacred & Religious Sites, Architectural Buildings",Mahabodhi Temple,1031,5,4.293776512,Gaya District,Bodh Gaya
Sights & Landmarks,Sacred & Religious Sites,Vishnupad Temple,192,4,3.436517715,Gaya District,Gaya
Nature & Parks,Forests,City Forest,49,4,2.909836769,Ghaziabad District,Ghaziabad
Shopping,Shopping Malls,Indirapuram Habitat Centre,43,4,2.983511209,Ghaziabad District,Ghaziabad
Sights & Landmarks,Sacred & Religious Sites,Jillellamudi Amma Temple,8,4.5,2.824183464,Guntur District,Bapatla
Spas & Wellness,Spas,Red Orchid Spa ILD Mall,127,5,4.440318108,Gurgaon District,Gurugram (Gurgaon)
Museums,Specialty Museums,Jai Vilas Palace Museum,435,4,3.746697664,Gwalior District,Gwalior
Sights & Landmarks,Sacred & Religious Sites,Sas-Bahu Temple,565,4.5,3.944517851,Gwalior District,Gwalior
Sights & Landmarks,Points of Interest & Landmarks,Gopachal Parvat,147,4.5,3.613754988,Gwalior District,Gwalior
Sights & Landmarks,Sacred & Religious Sites,Har ki Pauri,1622,4.5,3.990899563,Haridwar District,Haridwar
Sights & Landmarks,Points of Interest & Landmarks,Shantikunj Gayatri Parivar,180,4.5,3.608277798,Haridwar District,Haridwar
Sights & Landmarks,Lookouts,Bisle Ghat View Point,89,4.5,3.229181528,Hassan District,Sakleshpur
Nature & Parks,Geologic Formations,Dhoopgarh,325,4.5,4.016729355,Hoshangabad District,Pachmarhi
Museums,Specialty Museums,Rail Museum,60,4,3.107846737,Howrah District,Howrah
Shopping,Shopping Malls,Avani Riverside Mall,106,4,3.074800491,Howrah District,Howrah
Sights & Landmarks,Bridges,Second Hooghly Bridge,152,4.5,3.57494688,Howrah District,Howrah
Sights & Landmarks,Points of Interest & Landmarks,Ujjaini Mahakali Temple,95,4.5,3.463960171,Hyderabad District,Secunderabad
Sights & Landmarks,Architectural Buildings,Chowmahalla Palace,1794,4.5,3.846194029,Hyderabad District,Hyderabad
Sights & Landmarks,Architectural Buildings,Taj Falaknuma Palace,962,4.5,4.128795624,Hyderabad District,Hyderabad
Water & Amusement Parks,Theme Parks,Wonderla Hyderabad,847,4.5,4.32316637,Hyderabad District,Hyderabad
Museums,Specialty Museums,Angadipetty -Kerala Ayurveda Museum,12,5,2.893666267,Idukki District,Thekkady
Nature & Parks,Mountains,Kalvari Mount,108,4.5,3.626635551,Idukki District,Idukki
Nature & Parks,Dams,Mullaperiyar Dam,46,4,2.964076281,Idukki District,Thekkady
Nature & Parks,Gardens,Deepa World Spice and Ayurvedic Garden,126,4,3.056046247,Idukki District,Thekkady
Nature & Parks,Waterfalls,Pandikuzhi Waterfalls,27,3.5,2.828964949,Idukki District,Thekkady
Sights & Landmarks,Sacred & Religious Sites,Vagamon Kurisumala,98,4.5,3.248944283,Idukki District,Vagamon
Sights & Landmarks,Sacred & Religious Sites,Mangala Devi Temple,29,4,2.920202494,Idukki District,Thekkady
Sights & Landmarks,Farms,Spice Walk,93,4.5,3.138053894,Idukki District,Thekkady
Nature & Parks,Bodies of Water,Loktak Lake,276,4.5,3.929100513,Imphal West District,Imphal
Nature & Parks,Waterfalls,Dhuandhar Falls,762,4.5,4.057086945,Jabalpur District,Jabalpur
"Food & Drink, Classes & Workshops",Cooking Classes,Pink City Cooking Class,445,5,4.500299931,Jaipur District,Jaipur
Museums,Specialty Museums,Anokhi Museum of Hand Printing,485,4.5,4.101608753,Jaipur District,Jaipur
Museums,Specialty Museums,Jaipur Wax Museum,280,4.5,3.681126356,Jaipur District,Jaipur
Nature & Parks,Nature & Wildlife Areas,Elefun,426,5,4.425305367,Jaipur District,Jaipur
Nature & Parks,Nature & Wildlife Areas,Elefanjoy Elephant Sanctuary,673,5,4.48698616,Jaipur District,Jaipur
Nature & Parks,Nature & Wildlife Areas,Elefantastic,3986,5,4.4882164,Jaipur District,Jaipur
Nature & Parks,Nature & Wildlife Areas,Ele Experience Farm,187,5,4.418244362,Jaipur District,Jaipur
Nature & Parks,"Parks, Gardens",Jawahar Circle,86,4,3.235434294,Jaipur District,Jaipur
Shopping,Gift & Specialty Shops,Jaipur Blue Pottery Art Centre,1217,5,4.452539444,Jaipur District,Jaipur
Shopping,Gift & Specialty Shops,Channi Carpets & Textiles,524,5,4.411128521,Jaipur District,Jaipur
Shopping,"Gift & Specialty Shops, Antique Stores",Gems Galaxy,137,5,4.411708355,Jaipur District,Jaipur
Shopping,Gift & Specialty Shops,Gems Paradise,191,5,4.401929855,Jaipur District,Jaipur
Shopping,Gift & Specialty Shops,Anokhi Gem palace,182,5,4.472247601,Jaipur District,Jaipur
"Shopping, Museums","Art Galleries, Art Museums",Mukesh Art Gallery,304,5,4.456636906,Jaipur District,Jaipur
