subcategories,subtype,name,numberOfReviews,rating,rawRanking,Region,District
Sights & Landmarks,"Historic Sites, Castles, Architectural Buildings",Amber Palace,18542,4.5,5,Jaipur District,Jaipur
Sights & Landmarks,"Historic Sites, Architectural Buildings",Jal Mahal,3932,4,3.389348745,Jaipur District,Jaipur
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Monkey Temple,1959,4,3.4992733,Jaipur District,Jaipur
Sights & Landmarks,"Sacred & Religious Sites, Architectural Buildings","Khole Ke Hanuman JI Temple, Jaipur",269,4.5,3.574563026,Jaipur District,Jaipur
Sights & Landmarks,Sacred & Religious Sites,Galtaji Temple,378,4,3.217954397,Jaipur District,Jaipur
Sights & Landmarks,"Points of Interest & Landmarks, Architectural Buildings",Patrika Gate,84,4.5,3.64905405,Jaipur District,Jaipur
Sights & Landmarks,Historic Sites,Royal Gaitor Tumbas,335,4.5,3.924372911,Jaipur District,Jaipur
Sights & Landmarks,Points of Interest & Landmarks,Gatore Ki Chhatriyan,92,4.5,3.456348181,Jaipur District,Jaipur
Sights & Landmarks,Sacred & Religious Sites,Govind Devji Temple,709,4.5,4.154461384,Jaipur District,Jaipur
Spas & Wellness,Spas,Kerala Ayurveda Kendra,1252,5,4.462175846,Jaipur District,Jaipur
Museums,"History Museums, Military Museums",Jaisalmer War Museum,699,4.5,4.169271469,Jaisalmer District,Jaisalmer
Nature & Parks,Bodies of Water,Gadsisar Sagar Lake,2235,4,3.556519747,Jaisalmer District,Jaisalmer
Sights & Landmarks,Sacred & Religious Sites,Jain Temples,1140,4.5,4.028944969,Jaisalmer District,Jaisalmer
Sights & Landmarks,"Architectural Buildings, Historic Sites",Kothari's Patwaon-Ki-Haveli,1868,4.5,3.840477228,Jaisalmer District,Jaisalmer
Sights & Landmarks,Sacred & Religious Sites,Tanot Mata Temple,771,4.5,4.093033791,Jaisalmer District,Jaisalmer
"Museums, Traveler Resources","Specialty Museums, Libraries",Gandhi Research Foundation,47,4.5,3.1034832,Jalgaon District,Jalgaon
Nature & Parks,Geologic Formations,Dooars,167,4.5,3.814446926,Jalpaiguri District,Jalpaiguri
Sights & Landmarks,Historic Sites,Bahu Fort,62,4,3.012929201,Jammu,
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Bhairo Baba Temple,59,4.5,3.459882975,Jammu,Reasi District
Sights & Landmarks,Sacred & Religious Sites,Nau Devi Temple,162,4.5,3.658205271,Jammu,Reasi District
"Sights & Landmarks, Nature & Parks, Outdoor Activities","Lookouts, Ski & Snowboard Areas",Nathatop,267,4.5,3.864761591,Jammu,Udhampur District
Nature & Parks,Nature & Wildlife Areas,Khijadiya Bird Sanctuary,122,4.5,3.342793703,Jamnagar District,Jamnagar
"Nature & Parks, Outdoor Activities",Beaches,Sivrajpur Beach,55,4.5,3.052774668,Jamnagar District,Jamnagar
Nature & Parks,Nature & Wildlife Areas,Bhindawas Wildlife  Sanctuary,8,4.5,2.814340353,Jhajjar District,Jhajjar
Sights & Landmarks,Farms,Pratapgarh Farms,96,4,3.071579933,Jhajjar District,Jhajjar
Sights & Landmarks,Historic Sites,Jhansi Fort,241,4,3.742237329,Jhansi,
Shopping,Gift & Specialty Shops,Mohanlal Verhomal Spices (MV SPICES),1364,5,4.482375622,Jodhpur District,Jodhpur
"Shopping, Museums",Art Galleries,Ganesh Handicrafts,862,5,4.405605793,Jodhpur District,Jodhpur
Sights & Landmarks,"Ancient Ruins, Architectural Buildings",Walk to blueCity heritagetour,112,5,4.416904449,Jodhpur District,Jodhpur
"Tours, Boat Tours & Water Sports, Outdoor Activities",Parasailing & Paragliding,SkyVentures,465,5,4.400743008,Jodhpur District,Jodhpur
Sights & Landmarks,"Sacred & Religious Sites, Ancient Ruins",Girnar  Jain Temples,53,4.5,3.224458694,Junagadh District,Junagadh
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Gandikota Fort,272,4.5,3.966939449,Kadapa District,Gandikota
Sights & Landmarks,Sacred & Religious Sites,Dargah Khwaja Bandanawaz,58,4.5,3.228639603,Kalaburagi District,Gulbarga
"Sights & Landmarks, Nature & Parks","Geologic Formations, Points of Interest & Landmarks",Deolo Hill,564,4.5,3.853025675,Kalimpong District,Kalimpong
Sights & Landmarks,Sacred & Religious Sites,Umananda Temple,459,4,3.799492836,Kamrup Metropolitan District,Guwahati
Sights & Landmarks,Sacred & Religious Sites,Kailasanatha Temple,286,4.5,4.140099049,Kanchipuram District,Kanchipuram
Sights & Landmarks,"Historic Sites, Sacred & Religious Sites",Ekambareswarar Temple,381,4.5,4.049847126,Kanchipuram District,Kanchipuram
Sights & Landmarks,Sacred & Religious Sites,Thennangur Panduranga Temple,48,4.5,3.103775501,Kanchipuram District,Kanchipuram
Sights & Landmarks,Sacred & Religious Sites,Shore Temple,1672,4.5,3.934898376,Kanchipuram District,Mahabalipuram
Nature & Parks,Valleys,Kangra Valley,188,4.5,3.710084438,Kangra District,Dharamsala
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Kangra Fort,314,4.5,3.950308323,Kangra District,Kangra
Sights & Landmarks,Sacred & Religious Sites,Bajreshwari Devi Temple,118,4.5,3.577328444,Kangra District,Kangra
Nature & Parks,"Mountains, Valleys, Nature & Wildlife Areas",Palakkayam Thattu,66,4.5,3.313186884,Kannur District,Kannur
Water & Amusement Parks,Theme Parks,Blue World Theme Park,108,4,3.111114502,Kanpur Nagar District,Kanpur
Sights & Landmarks,"Monuments & Statues, Points of Interest & Landmarks",Thiruvalluvar Statue,800,4,3.793492556,Kanyakumari District,Kanyakumari
"Sights & Landmarks, Nature & Parks","Nature & Wildlife Areas, Points of Interest & Landmarks, Lookouts",Sunset View Point,334,4,3.829290628,Kanyakumari District,Kanyakumari
"Nature & Parks, Outdoor Activities","Mountains, Hiking Trails",Ranipuram,59,4.5,3.137105703,Kasaragod District,Kasaragod
Nature & Parks,Deserts,Nubhra Valley,11,4.5,2.832853556,Kashmir,
Nature & Parks,Mountains,Apharwat Peak,629,4.5,4.210974216,Kashmir,Baramulla District
Sights & Landmarks,Points of Interest & Landmarks,Shankaracharya Hill,2127,4.5,4.130865097,Kashmir,Srinagar District
"Tours, Boat Tours & Water Sports, Transportation, Outdoor Activities","Tramways, Gondola Cruises",Gulmarg Gondola,3310,4.5,3.769050837,Kashmir,Baramulla District
Nature & Parks,Caverns & Caves,Udayagiri Caves,634,4,3.777132511,Khurda District,Bhubaneswar
Sights & Landmarks,"Architectural Buildings, Sacred & Religious Sites","Ram Mandir, Bhubaneswar",344,4.5,3.951793909,Khurda District,Bhubaneswar
Sights & Landmarks,Sacred & Religious Sites,Mukteswara Temple,308,4.5,4.044550419,Khurda District,Bhubaneswar
Nature & Parks,Mountains,Brahmagiri Hill,62,4.5,3.105572701,Kodagu (Coorg),
Nature & Parks,Forests,Nisargadhama Forest,602,3,2.927027464,Kodagu (Coorg),
Nature & Parks,Nature & Wildlife Areas,Pushpagiri Wildlife Sanctuary,19,4.5,2.880631447,Kodagu (Coorg),
Nature & Parks,Mountains,Kote Betta,61,4.5,3.219258785,Kodagu (Coorg),Madikeri
Nature & Parks,Waterfalls,Devaragundi Falls,6,4.5,2.794835329,Kodagu (Coorg),
Sights & Landmarks,Sacred & Religious Sites,Sri Lakshmi Narayana Swami Temple Birunani,2,5,2.754925489,Kodagu (Coorg),
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Raja's Tomb,612,3.5,3.093734264,Kodagu (Coorg),Madikeri
Nature & Parks,Bodies of Water,Antara Gange,59,4,2.976140738,Kolar District,Kolar
Sights & Landmarks,Sacred & Religious Sites,Kolaramma Temple,44,4.5,3.051660299,Kolar District,Kolar
Sights & Landmarks,"Architectural Buildings, Points of Interest & Landmarks",Chikka Tirupati Temple,156,4,3.402192593,Kolar District,Malur
"Museums, Water & Amusement Parks","Science Museums, Theme Parks",Science City,769,4,3.8193717,Kolkata District,Kolkata (Calcutta)
Shopping,Shopping Malls,Quest Mall,332,4.5,3.866600275,Kolkata District,Kolkata (Calcutta)
Nature & Parks,Waterfalls,Palaruvi Falls,140,4.5,3.258522511,Kollam District,Kollam
Sights & Landmarks,Lighthouses,Thangassery Light House,309,4.5,3.910686016,Kollam District,Kollam
Nature & Parks,Parks,7 Wonders,213,4.5,3.741059065,Kota District,Kota
Sights & Landmarks,"Castles, Historic Sites",Bundi Palace,80,4.5,3.11255002,Kota District,Kota
"Food & Drink, Classes & Workshops, Other",Cooking Classes,Wonderwerk Kitchen,121,5,4.434491634,Kottayam District,Kottayam
Concerts & Shows,Theaters,Crown Theatre,58,4.5,3.108914375,Kozhikode District,Kozhikode
Nature & Parks,Parks,Mananchira Square,143,4,3.171218157,Kozhikode District,Kozhikode
Shopping,Shopping Malls,Focus Mall,74,4,3.037088871,Kozhikode District,Kozhikode
Sights & Landmarks,Points of Interest & Landmarks,Kariyathumpara,19,4.5,2.98520875,Kozhikode District,Kozhikode
"Sights & Landmarks, Museums","Points of Interest & Landmarks, Science Museums, Observatories & Planetariums",Regional Science Centre & Planetarium,13,4.5,2.887855291,Kozhikode District,Kozhikode
Sights & Landmarks,Sacred & Religious Sites,Arulmighu Sri Chandra Choodeswarar Temple,69,4.5,3.203262568,Krishnagiri District,Hosur
Museums,"History Museums, Specialty Museums",International Roerich Memorial Trust,195,4.5,3.643912792,Kullu District,Manali
Nature & Parks,Bodies of Water,Bhrigu Lake,101,4.5,3.51049614,Kullu District,Manali
Nature & Parks,Hot Springs & Geysers,Vashisht Baths,973,4,3.513389349,Kullu District,Manali
Nature & Parks,Waterfalls,Jana Waterfall,342,4,3.461234093,Kullu District,Manali
Nature & Parks,Bodies of Water,Beas Kund,155,4.5,3.542687416,Kullu District,Manali
Sights & Landmarks,Sacred & Religious Sites,Raghavendra Swamy Temple,305,4.5,3.769234419,Kurnool District,Mantralayam
Museums,Specialty Museums,Sri Krishna Museum,105,4.5,3.478215694,Kurukshetra District,Kurukshetra
Sights & Landmarks,Sacred & Religious Sites,Shree Swaminarayan Temple Bhuj,495,4.5,4.05384922,Kutch District,Bhuj
Nature & Parks,"Parks, Gardens",Gomti Riverfront Park,36,4.5,3.072377682,Lucknow District,Lucknow
Shopping,Shopping Malls,Fun Republic Mall,58,4,3.094193935,Lucknow District,Lucknow
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Rumi Darwaza,457,4,3.77938199,Lucknow District,Lucknow
"Zoos & Aquariums, Nature & Parks, Outdoor Activities",Zoos,Nawab Wajid Ali Shah Zoological Garden,369,4,3.741237879,Lucknow District,Lucknow
Spas & Wellness,Spas,Red Coral Spa Mahipalpur Delhi,180,5,4.4289608,Mahipalpur,
Sights & Landmarks,Sacred & Religious Sites,Thirumandhamkunnu Bhagavathy Temple,45,4.5,3.147377253,Malappuram District,Malappuram
Sights & Landmarks,Educational sites,Arya Vidya Sala,37,4.5,2.960075378,Malappuram District,Malappuram
"Sights & Landmarks, Nature & Parks","Points of Interest & Landmarks, Geologic Formations",Kodikuthimala,19,4.5,2.952035666,Malappuram District,Malappuram
Nature & Parks,Valleys,Barot Valley,119,4.5,3.736670256,Mandi District,Mandi
Nature & Parks,Dams,Krishnaraja Sagar (KRS) Dam,112,4,3.102766275,Mandya District,Srirangapatna
Nature & Parks,Waterfalls,Shivasamudram Falls,702,4,3.543334246,Mandya District,Belakavadi
Sights & Landmarks,Sacred & Religious Sites,Ranganathaswamy Temple,11,4.5,2.869912624,Mandya District,Belakavadi
Sights & Landmarks,Sacred & Religious Sites,ISKCON Vrindavan,749,4.5,4.146306038,Mathura District,Vrindavan
Sights & Landmarks,Sacred & Religious Sites,Barsana Shri Radha Rani Temple,82,4.5,3.55614543,Mathura District,Mathura
Sights & Landmarks,Sacred & Religious Sites,Banke Bihari Temple,952,4.5,3.810035229,Mathura District,Vrindavan
"Sights & Landmarks, Nature & Parks","Sacred & Religious Sites, Mountains",Govardhan Hill,179,4.5,3.441429138,Mathura District,Mathura
Nature & Parks,Nature & Wildlife Areas,Hastinapur Wildlife Sanctuary,32,4.5,2.973766088,Meerut District,Meerut
Shopping,Shopping Malls,The Shopprix Mall,86,4,3.041268349,Meerut District,Meerut
Sights & Landmarks,Sacred & Religious Sites,Augharnath Mandir,105,4.5,3.616538048,Meerut District,Meerut
Nature & Parks,Dams,Dharoi Dam,19,4,2.896974325,Mehsana District,Mehsana
Sights & Landmarks,Sacred & Religious Sites,Bahuchar Mata Temple,43,4.5,3.11068368,Mehsana District,Mehsana
Sights & Landmarks,Sacred & Religious Sites,Vindhyavasini Devi Temple,97,4.5,3.206016064,Mirzapur District,Mirzapur
Shopping,Shopping Malls,VR Punjab,128,4,3.208430529,Mohali District,Mohali
Sights & Landmarks,"Points of Interest & Landmarks, Monuments & Statues",Gateway of India,12582,4,5,Mumbai,
Sights & Landmarks,Monuments & Statues,Global Vipassana Pagoda,801,4.5,4.08332777,Mumbai,
Sights & Landmarks,Sacred & Religious Sites,Shree Siddhivinayak,5606,4.5,4.119236946,Mumbai,
Sights & Landmarks,Points of Interest & Landmarks,Elephanta Caves,2006,4,3.676208973,Mumbai,
Spas & Wellness,Spas,Muktaa The Wellness Clinic & Luxury Spa Goregaon,367,5,4.502707481,Mumbai,
Spas & Wellness,Spas,Sukhdaa The Wellness Clinic and Cultural Spa Colaba,485,5,4.483663559,Mumbai,
Museums,Specialty Museums,Hazarduari Palace Museum,247,4.5,3.892285109,Murshidabad District,Murshidabad
Sights & Landmarks,Sacred & Religious Sites,Sikkal Singaravelar Temple,25,4.5,2.957716465,Nagapattinam District,Nagapattinam
Sights & Landmarks,Points of Interest & Landmarks,Shree Ganesh Mandir Tekdi,292,4.5,4.094704628,Nagpur District,Nagpur
Nature & Parks,Bodies of Water,Kosi River,702,4.5,3.881991148,Nainital District,Jim Corbett National Park
Sights & Landmarks,"Sacred & Religious Sites, Points of Interest & Landmarks, Architectural Buildings",Vishwa Shanti Stupa,133,4.5,3.4287498,Nalanda District,Rajgir
Food & Drink,Wineries & Vineyards,York Winery & Tasting Room,289,4,3.630998373,Nashik District,Nashik
Nature & Parks,Mountains,Brahmagiri Hill,51,4.5,3.129184723,Nashik District,Nashik
Nature & Parks,Dams,Bhavali Dam,67,4.5,3.292016268,Nashik District,Igatpuri
Nature & Parks,Mountains,Anjneri Hill,140,4.5,3.581820011,Nashik District,Nashik
"Nature & Parks, Outdoor Activities","Hiking Trails, Nature & Wildlife Areas",Harihar Fort,43,4.5,3.153166056,Nashik District,Nashik
Sights & Landmarks,"Architectural Buildings, Sacred & Religious Sites",Kalaram Temple,355,4.5,4.039629936,Nashik District,Nashik
Nature & Parks,Parks,Central Park Kharghar,415,4,3.614307165,Navi Mumbai,
Nature & Parks,Parks,Wonders Park,310,4,3.18917799,Navi Mumbai,
Sights & Landmarks,Sacred & Religious Sites,Nerul Balaji Temple,384,4.5,4.005072594,Navi Mumbai,
Shopping,Shopping Malls,MGB Felicity Mall,24,5,3.066495895,Nellore District,Nellore
Sights & Landmarks,Sacred & Religious Sites,Sri Ranganathaswamy Temple,60,4.5,3.237204552,Nellore District,Nellore
"Food & Drink, Classes & Workshops",Cooking Classes,Tastesutra,612,5,4.447030544,New Delhi,
"Food & Drink, Classes & Workshops",Cooking Classes,Indian Food Cooking Classes,342,5,4.440599918,New Delhi,
"Food & Drink, Classes & Workshops",Cooking Classes,Saffron Palate,813,5,4.465120316,New Delhi,
Shopping,Flea & Street Markets,Chandni Chowk,4458,4,3.780442953,New Delhi,
Sights & Landmarks,"Observation Decks & Towers, Architectural Buildings, Points of Interest & Landmarks",Qutub Minar,13405,4.5,5,New Delhi,
"Sights & Landmarks, Nature & Parks","Sacred & Religious Sites, Gardens",Swaminarayan Akshardham,11993,4.5,4.865594387,New Delhi,
"Casinos & Gambling, Fun & Games",Casinos,Grand 7 Casino,69,3.5,2.817608833,North Goa District,Bardez
"Casinos & Gambling, Fun & Games",Casinos,Deltin Royale,1239,4,3.709303379,North Goa District,Panjim
Nature & Parks,Islands,Divar Island,104,4.5,3.258674383,North Goa District,Panjim
Nature & Parks,Nature & Wildlife Areas,Dr. Salim Ali Bird Sanctuary,163,4,3.146884203,North Goa District,Panjim
"Nature & Parks, Outdoor Activities",Beaches,Kegdole Beach,72,4,3.027149677,North Goa District,Bardez
"Nature & Parks, Outdoor Activities",Beaches,Morjim Beach,967,4.5,3.965613127,North Goa District,Morjim
"Nature & Parks, Outdoor Activities",Beaches,Coco Beach,353,3.5,2.977273703,North Goa District,Bardez
"Nature & Parks, Outdoor Activities",Beaches,Keri Beach (Querim Beach),231,4.5,3.998356342,North Goa District,Arambol
"Nature & Parks, Outdoor Activities",Beaches,Vagator Beach,1383,4,3.77809906,North Goa District,Mapusa
"Nature & Parks, Outdoor Activities",Beaches,Miramar Beach,1037,3.5,3.410842896,North Goa District,Panjim
"Nature & Parks, Outdoor Activities",Beaches,Ozran Beach,219,4,3.387822628,North Goa District,Bardez
Shopping,Gift & Specialty Shops,GM Jewellers,221,5,4.405659199,North Goa District,Baga
Shopping,Flea & Street Markets,Anjuna Market,1167,4,3.488411188,North Goa District,Bardez
Shopping,Flea & Street Markets,Tibetan Market,106,4,3.025794268,North Goa District,Calangute
Shopping,Flea & Street Markets,Mackie’s Saturday Nite Bazaar,28,3.5,2.817775965,North Goa District,Baga
Shopping,Flea & Street Markets,Holiday Street,35,4,2.893431425,North Goa District,Calangute
"Shopping, Museums","Gift & Specialty Shops, Art Galleries, Shopping Malls",Sheek Emporium /Armani Boutique De Goa,727,5,4.416724682,North Goa District,Bardez
"Shopping, Museums","Art Galleries, Antique Stores, Shopping Malls",G.I.Q Jewellery,1,5,2.748375416,North Goa District,Baga
Sights & Landmarks,Sacred & Religious Sites,Shantadurga Temple,452,4.5,4.028100491,North Goa District,Panjim
Sights & Landmarks,Sacred & Religious Sites,Shri Mahalasa Temple,102,4.5,3.401615381,North Goa District,Ponda
Sights & Landmarks,Architectural Buildings,Se Cathedral,550,4.5,3.931582212,North Goa District,Panjim
Sights & Landmarks,Farms,Tropical Spice Plantation,436,4,3.362471342,North Goa District,Ponda
Sights & Landmarks,Points of Interest & Landmarks,The Cabo Palace,55,4,2.986016989,North Goa District,Bardez
"Zoos & Aquariums, Water & Amusement Parks, Fun & Games, Nature & Parks","Theme Parks, Aquariums, Game & Entertainment Centers",Goosebumps Virtual Escape,82,5,4.418244362,North Goa District,Baga
Nature & Parks,"Hot Springs & Geysers, Valleys",Yumthang Valley,758,4.5,4.055552006,North Sikkim,Lachung
Nature & Parks,"Mountains, Valleys",Yume Samdong (Zero Point),613,4.5,4.086760044,North Sikkim,Lachung
Nature & Parks,Dams,Malampuzha Dam,110,4,3.245265722,Palakkad District,Palakkad
Nature & Parks,"Dams, Gardens",Malampuzha Garden and Dam,332,4,3.755599499,Palakkad District,Palakkad
Sights & Landmarks,"Historic Sites, Points of Interest & Landmarks",Seethargundu Viewpoint,62,4.5,3.229075193,Palakkad District,Palakkad
Sights & Landmarks,Sacred & Religious Sites,Kalpathy Temple,49,4.5,3.100528955,Palakkad District,Palakkad
"Sights & Landmarks, Outdoor Activities",Scenic Drives,Kava,35,4.5,3.00481391,Palakkad District,Palakkad
Sights & Landmarks,Sacred & Religious Sites,Jivdani Temple,110,4.5,3.294317484,Palghar  District,Virar
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Tungareshwar Temple,92,4,3.198377132,Palghar  District,Vasai
Sights & Landmarks,"Points of Interest & Landmarks, Lookouts",Kalavantin Durg,51,4.5,3.168253183,Palghar  District,Palghar
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Gurudwara Nada Sahib,194,4.5,3.939925194,Panchkula District,Panchkula
Sights & Landmarks,Sacred & Religious Sites,Mata Mansa Devi Mandir,169,4.5,3.818773985,Panchkula District,Panchkula
"Zoos & Aquariums, Nature & Parks, Outdoor Activities",Zoos,ChhattBir Zoo,160,4,3.473824263,Panchkula District,Panchkula
Sights & Landmarks,Sacred & Religious Sites,Sabarimala Sri Dharmasastha Temple,175,4.5,3.834029913,Pathanamthitta District,Pathanamthitta
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Gurdwara Dukh Nivaran Sahib,128,5,3.912641764,Patialar District,Patiala
Museums,History Museums,Bihar Museum,45,4.5,3.089605331,Patna District,Patna
Nature & Parks,Parks,Sanjay Gandhi Biological Park,188,4.5,3.611489058,Patna District,Patna
Nature & Parks,Parks,Eco Park (Rajdhani Vatika),76,4.5,3.220703363,Patna District,Patna
Sights & Landmarks,"Sacred & Religious Sites, Historic Sites, Ancient Ruins, Architectural Buildings",Nalanda,253,4.5,4.149598122,Patna District,Patna
Sights & Landmarks,Points of Interest & Landmarks,Gandhi Maidan,160,4,3.230733156,Patna District,Patna
Sights & Landmarks,Sacred & Religious Sites,Tarkeshwar Mahadev Temple,488,4.5,4.211942196,Pauri Garhwal District,Lansdowne
"Nature & Parks, Outdoor Activities",Beaches,Serenity Beach,695,3.5,3.377822161,Pondicherry,
Sights & Landmarks,Churches & Cathedrals,Eglise de Notre Dame des Anges,457,4,3.825810671,Pondicherry,
Sights & Landmarks,Sacred & Religious Sites,Sri Hari Mandir Temple,68,4.5,3.282758713,Porbandar District,Porbandar
Fun & Games,Game & Entertainment Centers,Butterfly Trampoline Park @ Sinhgad Road,146,5,4.471763611,Pune District,Pune
