subcategories,subtype,name,numberOfReviews,rating,rawRanking,Region,District
Nature & Parks,Bodies of Water,Pavana Lake,744,4.5,3.865797997,Pune District,Lonavala
Nature & Parks,Caverns & Caves,Karla Caves,642,4,3.560890198,Pune District,Lonavala
Shopping,Shopping Malls,City One Mall,48,3.5,2.930334568,Pune District,Pimpri-Chinchwad
Sights & Landmarks,Sacred & Religious Sites,Bhimashankar Temple,885,4.5,3.930811644,Pune District,Bhimashankar
Sights & Landmarks,Historic Sites,Tikona Fort,101,4.5,3.387504339,Pune District,Lonavala
Sights & Landmarks,Lookouts,Lion's Point,1405,4,3.623609304,Pune District,Lonavala
Sights & Landmarks,Sacred & Religious Sites,Dagadusheth Halwai Ganapati Temple,3198,4.5,4.205767155,Pune District,Pune
Sights & Landmarks,Historic Sites,Visapur Fort,95,4.5,3.294452906,Pune District,Pune
Sights & Landmarks,Ancient Ruins,Rajgad Fort,238,4.5,4.032869339,Pune District,Pune
Sights & Landmarks,Points of Interest & Landmarks,Laxmi Road,911,4,3.72496295,Pune District,Pune
Water & Amusement Parks,Theme Parks,Della Adventure Park,5304,4.5,4.430848598,Pune District,Lonavala
Water & Amusement Parks,Water Parks,Wet N Joy Water Park & Amusement Park,200,4,3.05850172,Pune District,Lonavala
"Nature & Parks, Outdoor Activities",Beaches,Puri Beach,2094,4,3.84339118,Puri District,Puri
"Nature & Parks, Outdoor Activities",Beaches,Konark Beach,580,4.5,3.928590775,Puri District,Puri
Nature & Parks,Nature & Wildlife Areas,Baranti,137,4,3.304518938,Purulia District,Purulia
Nature & Parks,Gardens,Native Biodiversity Garden,13,4.5,2.86587739,Raigad District,Alibaug
"Nature & Parks, Outdoor Activities",Beaches,Mandwa Beach,121,4,3.080916166,Raigad District,Alibaug
"Nature & Parks, Outdoor Activities",Beaches,Versoli Beach,288,4,3.305521727,Raigad District,Alibaug
"Nature & Parks, Outdoor Activities",Beaches,Awas Beach,83,4,3.081335306,Raigad District,Alibaug
"Nature & Parks, Outdoor Activities",Beaches,Kashid Beach,671,4,3.875679493,Raigad District,Kashid
"Nature & Parks, Outdoor Activities",Beaches,Akshi Beach,81,3.5,2.954835176,Raigad District,Alibaug
Sights & Landmarks,Sacred & Religious Sites,Gagangiri Ashram,22,4.5,2.945973873,Raigad District,Khopoli
Sights & Landmarks,Farms,Vrindavan Farm,12,4,2.831848383,Raigad District,Alibaug
Sights & Landmarks,Lookouts,Porcupine Point (Sunset Point),129,4.5,3.394783735,Raigad District,Matheran
Sights & Landmarks,Lookouts,Panorama Point,119,4.5,3.290486336,Raigad District,Matheran
Sights & Landmarks,Historic Sites,Kothaligad (Peth) Fort,48,4.5,3.106451273,Raigad District,Karjat
Sights & Landmarks,Ancient Ruins,Karnala Fort,124,4,3.266703367,Raigad District,Panvel
"Fun & Games, Nature & Parks","Parks, Playgrounds",Naya Raipur Central Park,50,4.5,3.133163691,Raipur District,Raipur
Museums,"History Museums, Art Museums",Purkhouti Muktangan,47,4.5,3.071217537,Raipur District,Raipur
Nature & Parks,Waterfalls,Ghatarani Waterfalls,78,4,3.154523611,Raipur District,Raipur
Shopping,Shopping Malls,Chhattisgarh City Center Mall,99,4,3.180569649,Raipur District,Raipur
Water & Amusement Parks,Theme Parks,Funworld Rajkot,166,4,3.318139076,Rajkot District,Rajkot
Nature & Parks,Waterfalls,Chunchi Falls,68,3.5,2.832836866,Ramanagara District,Madarahalli
Nature & Parks,Geologic Formations,Savandurga,205,4.5,3.66920042,Ramanagara District,Dabguli
"Nature & Parks, Outdoor Activities","Nature & Wildlife Areas, Hiking Trails",Ramadevara Betta Hill,57,4,3.139583826,Ramanagara District,Ramanagara
"Nature & Parks, Outdoor Activities","Geologic Formations, Hiking Trails",SRS Hills,7,4.5,2.814773321,Ramanagara District,Ramanagara
Sights & Landmarks,Sacred & Religious Sites,Navaneetha Krishna Temple,45,4.5,3.157258987,Ramanagara District,Channapatna
Sights & Landmarks,Sacred & Religious Sites,Arulmigu Ramanatha Swamy Temple,1738,4.5,4.084182262,Ramanathapuram District,Rameswaram
Sights & Landmarks,Bridges,Pamban bridge,598,4.5,4.171133518,Ramanathapuram District,Rameswaram
Nature & Parks,Waterfalls,Jonha Falls,129,4.5,3.363363266,Ranchi District,Ranchi
Nature & Parks,Gardens,Rock Garden,163,4,3.350536108,Ranchi District,Ranchi
Nature & Parks,Valleys,Patratu Valley,61,4.5,3.317450285,Ranchi District,Ranchi
Sights & Landmarks,Sacred & Religious Sites,Jagannath Mandir,204,4.5,3.720070601,Ranchi District,Ranchi
"Zoos & Aquariums, Nature & Parks, Outdoor Activities","Nature & Wildlife Areas, Zoos",Birsa Zoological Park,82,4,3.217392921,Ranchi District,Ranchi
"Nature & Parks, Outdoor Activities",Beaches,Ladghar Beach,217,4,3.472900629,Ratnagiri District,Dapoli
"Nature & Parks, Outdoor Activities",Beaches,Murud Beach,264,4,3.305900812,Ratnagiri District,Dapoli
"Nature & Parks, Outdoor Activities",Beaches,Ganapatipule Beach,639,4.5,3.866278887,Ratnagiri District,Ganpatipule
"Nature & Parks, Outdoor Activities",Beaches,Kelshi Beach,19,5,3.022982836,Ratnagiri District,Dapoli
Sights & Landmarks,Points of Interest & Landmarks,Jay Vinayak Temple Jaigad,49,4.5,3.227626324,Ratnagiri District,Ratnagiri
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Keshavraj Temple,105,4.5,3.57445097,Ratnagiri District,Dapoli
Sights & Landmarks,Sacred & Religious Sites,Shree Ganpatipule Mandir,751,4.5,4.098696232,Ratnagiri District,Ganpatipule
Sights & Landmarks,Sacred & Religious Sites,Swayambhu Ganpati Temple,90,4.5,3.454041004,Ratnagiri District,Ratnagiri
Sights & Landmarks,Sacred & Religious Sites,Kedarnath Mandir,376,5,4.222157478,Rudraprayag District,Kedarnath
Sights & Landmarks,"Points of Interest & Landmarks, Sacred & Religious Sites",Sapteshwar Mahadev,7,4,2.762296438,Sabarkantha District,Himmatnagar
Nature & Parks,Dams,Mettur Dam,86,4,3.075442076,Salem District,Salem
Sights & Landmarks,Sacred & Religious Sites,Skandasramam Temple,26,4.5,3.00440383,Salem District,Salem
Sights & Landmarks,Sacred & Religious Sites,Kottai Mariamman Temple,31,4.5,2.994390011,Salem District,Salem
Nature & Parks,Dams,Hirakud Dam,144,4.5,3.415578604,Sambalpur District,Sambalpur
Sights & Landmarks,"Architectural Buildings, Sacred & Religious Sites",Ganapati Temple,74,4.5,3.214078903,Sangli District,Sangli
Nature & Parks,Mountains,Table Land,805,4,3.560331345,Satara District,Panchgani
Nature & Parks,Bodies of Water,Kaas Lake,110,4,3.253650904,Satara District,Satara
Nature & Parks,Dams,Koyna Dam,58,4.5,3.029584646,Satara District,Satara
Sights & Landmarks,Points of Interest & Landmarks,Pratapgad Fort,129,4,3.317194223,Satara District,Satara
Sights & Landmarks,Points of Interest & Landmarks,Sydney Point,289,4,3.785588264,Satara District,Panchgani
Sights & Landmarks,Farms,Chalkewadi Windmill Farms,54,4.5,3.146677494,Satara District,Satara
Sights & Landmarks,Historic Sites,Ranthambore Fort,200,4,3.49523735,Sawai Madhopur District,Ranthambhore Fort
Sights & Landmarks,Architectural Buildings,Viceregal Lodge,1501,4.5,3.941696167,Shimla District,Shimla
Sights & Landmarks,Points of Interest & Landmarks,The Ridge,959,4.5,3.970738411,Shimla District,Shimla
"Sights & Landmarks, Outdoor Activities","Scenic Drives, Points of Interest & Landmarks",Agumbe Ghat,48,4.5,3.14396286,Shimoga District,Agumbe
Sights & Landmarks,Points of Interest & Landmarks,Swaminarayan Temple,231,4.5,3.821510315,Silvassa,
"Nature & Parks, Outdoor Activities",Beaches,Kunkeshwar Beach,37,4.5,3.096085072,Sindhudurg District,Kunkeshwar
"Nature & Parks, Outdoor Activities",Beaches,Talashil Tondavali Beach,40,4.5,3.061142206,Sindhudurg District,Malvan
Nature & Parks,Mountains,Mount Abu,880,4,3.688641787,Sirohi District,Mount Abu
Sights & Landmarks,Sacred & Religious Sites,Karpagavinayagar Temple,135,4.5,3.58060813,Sivaganga District,Karaikudi Taluk
"Nature & Parks, Outdoor Activities",Hiking Trails,Gilbert Trail,137,4.5,3.639271975,Solan District,Kasauli
Sights & Landmarks,Sacred & Religious Sites,Manki Point - Hanuman Temple,580,4.5,3.896166563,Solan District,Kasauli
Sights & Landmarks,Observation Decks & Towers,Sunset Point,453,4,3.704107285,Solan District,Kasauli
Sights & Landmarks,Sacred & Religious Sites,Shri Vitthal Rukmini Mandir,223,4.5,3.972827435,Solapur District,Pandharpur
Sights & Landmarks,Points of Interest & Landmarks,Tomb of Khwaza Khizr,14,4,2.817213535,Sonipat District,Sonipat
Nature & Parks,Islands,Jolly Buoy Island,736,4.5,4.11591959,South Andaman Island,Port Blair
"Food & Drink, Classes & Workshops",Cooking Classes,Rahul's Cookery Classes,468,5,4.406342983,South Goa District,Canacona
Museums,Specialty Museums,San Thome Museum: Back in Time,44,4.5,3.076928854,South Goa District,Margao
Nature & Parks,Nature & Wildlife Areas,Palolem Island Reserve,22,4.5,2.989889145,South Goa District,Canacona
Nature & Parks,Waterfalls,Dudhsagar Falls,1401,4.5,3.853614807,South Goa District,Mollem National Park
Nature & Parks,Parks,Japanese Garden,79,4,3.026358843,South Goa District,Vasco da Gama
"Nature & Parks, Outdoor Activities",Beaches,Colva Beach,1972,4,3.643816471,South Goa District,Colva
"Nature & Parks, Outdoor Activities",Beaches,Cola Beach,629,4.5,4.020783901,South Goa District,Canacona
"Nature & Parks, Outdoor Activities",Beaches,Butterfly Beach,331,4,3.414673805,South Goa District,Canacona
"Nature & Parks, Outdoor Activities",Beaches,Agonda Beach,2368,4.5,4.145060539,South Goa District,Agonda
"Nature & Parks, Outdoor Activities",Beaches,Cavelossim Beach,1802,4.5,4.127634048,South Goa District,Cavelossim
Shopping,Flea & Street Markets,Margao Market,303,4,3.324784994,South Goa District,Margao
Sights & Landmarks,Churches & Cathedrals,Church of Holy Spirit,94,4.5,3.285604715,South Goa District,Margao
Sights & Landmarks,Architectural Buildings,Burnzam Ghor,10,4.5,2.817010164,South Goa District,Colva
Spas & Wellness,Spas,Sandalwood Ayurveda,353,5,4.463624954,South Goa District,Cavelossim
Spas & Wellness,Spas,Himalayan Therapeutic Studio (Mogu School),209,5,4.416872501,South Goa District,Canacona
"Nature & Parks, Outdoor Activities",Beaches,Dumas Beach,370,3.5,2.988182545,Surat District,Surat
"Nature & Parks, Outdoor Activities",Beaches,Ubharat beach,199,3.5,3.079726934,Surat District,Surat
Sights & Landmarks,Castles,Surat Castle (Old Fort),65,4,3.087765932,Surat District,Surat
Sights & Landmarks,Sacred & Religious Sites,Ambika Niketan Temple,133,4.5,3.523029566,Surat District,Surat
Traveler Resources,Libraries,Kavi Narmad Central Library,163,4.5,3.796783209,Surat District,Surat
"Zoos & Aquariums, Nature & Parks, Outdoor Activities",Zoos,Sarthana Nature Park,95,4,3.175785065,Surat District,Surat
Nature & Parks,Bodies of Water,Sela Pass,372,4.5,4.224515438,Tawang District,Tawang
Nature & Parks,Bodies of Water,Kala Talao Lake,76,4,3.122693777,Thane District,Kalyan
Nature & Parks,Nature & Wildlife Areas,Butterfly park - Ovalekar Wadi,71,4,3.056225538,Thane District,Thane
"Nature & Parks, Outdoor Activities",Beaches,Kelwa Beach,115,4,3.052089214,Thane District,Thane
Shopping,Shopping Malls,Korum Mall,293,4,3.697600126,Thane District,Thane
Sights & Landmarks,Historic Sites,Shiv Temple,35,4.5,3.08647418,Thane District,Ambarnath
Spas & Wellness,"Hammams & Turkish Baths, Spas",Muktaa The Wellness Clinic & Luxury Spa- Thane,193,5,4.453543663,Thane District,Thane
Water & Amusement Parks,"Theme Parks, Water Parks",Tikuji-ni-wadi,257,3.5,3.001909733,Thane District,Thane
Nature & Parks,Waterfalls,Pykara Falls,693,4,3.735138416,The Nilgiris District,Ooty (Udhagamandalam)
Nature & Parks,Mountains,Doddabetta Peak,2288,4,3.552610397,The Nilgiris District,Ooty (Udhagamandalam)
Nature & Parks,Bodies of Water,Upper Bhavani Lake,343,4.5,4.027395725,The Nilgiris District,Ooty (Udhagamandalam)
Nature & Parks,Bodies of Water,Avalanche Lake,489,4.5,3.822525501,The Nilgiris District,Ooty (Udhagamandalam)
Nature & Parks,National Parks,Mudumalai National Park,543,3.5,3.351601362,The Nilgiris District,Ooty (Udhagamandalam)
Nature & Parks,Gardens,Government Rose Garden,1306,4,3.622087955,The Nilgiris District,Ooty (Udhagamandalam)
Sights & Landmarks,Lookouts,Dolphin's Nose,688,3.5,3.363561153,The Nilgiris District,Coonoor
Sights & Landmarks,Lookouts,Kodanad View Point,227,4.5,3.768824339,The Nilgiris District,Kotagiri
"Nature & Parks, Outdoor Activities",Beaches,Lighthouse Beach,1630,4,3.790597439,Thiruvananthapuram District,Kovalam
"Nature & Parks, Outdoor Activities",Beaches,Kovalam Beach,1638,4,3.666697025,Thiruvananthapuram District,Kovalam
"Nature & Parks, Outdoor Activities",Beaches,Kovalam Beach,1551,4,3.77072978,Thiruvananthapuram District,Thiruvananthapuram (Trivandrum)
Water & Amusement Parks,Theme Parks,Magic Planet Theme Park,249,4.5,4.118086815,Thiruvananthapuram District,Thiruvananthapuram (Trivandrum)
Nature & Parks,Waterfalls,Athirappilly Falls,727,4.5,4.044579983,Thrissur District,Athirappilly
"Zoos & Aquariums, Nature & Parks, Outdoor Activities","Zoos, Parks",Kauthuka Park,108,4.5,3.36734128,Thrissur District,Chalakudy
Sights & Landmarks,Sacred & Religious Sites,Brahmapureeswarar Temple,149,4.5,3.632419586,Tiruchirappalli District,Tiruchirappalli
Sights & Landmarks,Historic Sites,Kattabomman Memorial Fort,24,4.5,2.938909531,Tirunelveli District,Tirunelveli
Sights & Landmarks,Sacred & Religious Sites,Avinashi Temple,43,4.5,3.108939409,Tiruppur District,Tiruppur
Sights & Landmarks,Sacred & Religious Sites,Arunachaleshwara Temple,283,4.5,4.139102936,Tiruvannamalai District,Tiruvannamalai
Sights & Landmarks,Sacred & Religious Sites,Sree Siddaganga Math,37,4.5,3.04734087,Tumkur District,Tumkur
Sights & Landmarks,Sacred & Religious Sites,Mandaragiri Jain Temple,31,4.5,3.127905607,Tumkur District,Tumkur
Sights & Landmarks,Sacred & Religious Sites,Sri Chennakeshava Temple,21,4.5,2.971904755,Tumkur District,Tumkur
"Food & Drink, Classes & Workshops",Cooking Classes,Shashi Cooking Classes,872,5,4.415043354,Udaipur District,Udaipur
"Food & Drink, Classes & Workshops, Other",Cooking Classes,Durga Cooking Class,89,5,4.412326336,Udaipur District,Udaipur
Nature & Parks,Nature & Wildlife Areas,Animal Aid Unlimited,79,5,3.475455284,Udaipur District,Udaipur
Shopping,Gift & Specialty Shops,Boutique Namaste India,533,5,4.411922932,Udaipur District,Udaipur
Shopping,Gift & Specialty Shops,S.naaz art emporium,365,5,4.404393673,Udaipur District,Udaipur
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Sajjangarh Monsoon Palace,2185,4,3.424622059,Udaipur District,Udaipur
Spas & Wellness,Spas,Bharti Massage Center,944,5,4.409141541,Udaipur District,Udaipur
"Nature & Parks, Outdoor Activities",Beaches,Kodi Beach,97,4.5,3.3335042,Udupi District,Udupi
Sights & Landmarks,Sacred & Religious Sites,Anegudde Vinayaka Temple,168,4.5,3.94013834,Udupi District,Udupi
Sights & Landmarks,Sacred & Religious Sites,Sri Mookambika Temple,500,4.5,4.178302765,Udupi District,Kollur
"Sights & Landmarks, Nature & Parks","Nature & Wildlife Areas, Lookouts",End Point,173,4.5,3.497858047,Udupi District,Manipal
"Sights & Landmarks, Nature & Parks, Outdoor Activities","Beaches, Historic Sites",St. Mary's Island,691,4,3.755187035,Udupi District,
Sights & Landmarks,Sacred & Religious Sites,Durlabh Darshan Kendra - Mahakal Lok,401,5,4.470021248,Ujjain District,Ujjain
Sights & Landmarks,Sacred & Religious Sites,Harsiddhi Temple,320,4.5,4.159887314,Ujjain District,Ujjain
Nature & Parks,Gardens,Rock Stone Garden,30,4.5,3.080597878,Uttara Kannada District,Karwar
Nature & Parks,Waterfalls,Unchalli Falls,70,4.5,3.272340298,Uttara Kannada District,Sirsi
"Nature & Parks, Outdoor Activities",Beaches,Ravindranath Tagore Beach,174,4,3.435464621,Uttara Kannada District,Karwar
"Nature & Parks, Outdoor Activities",Beaches,Paradise Beach,209,4.5,3.707374573,Uttara Kannada District,Gokarna
"Nature & Parks, Outdoor Activities",Beaches,Karwar Beach,111,4,3.252580643,Uttara Kannada District,Karwar
Sights & Landmarks,Points of Interest & Landmarks,Marikamba Temple,95,4.5,3.445651293,Uttara Kannada District,Sirsi
Sights & Landmarks,Points of Interest & Landmarks,Syntheri Rock,241,4,3.447447062,Uttara Kannada District,Dandeli
Sights & Landmarks,Sacred & Religious Sites,Kethapayya Narayan Temple,210,4.5,3.978610277,Uttara Kannada District,Murdeshwar
Shopping,Shopping Malls,Inorbit Mall Vadodara,278,4.5,3.854747772,Vadodara District,Vadodara
Nature & Parks,Mountains,Wilson Hill,44,4,2.967056513,Valsad District,Valsad
"Nature & Parks, Outdoor Activities",Beaches,Tithal Beach,142,4,3.224205256,Valsad District,Valsad
Shopping,Gift & Specialty Shops,Bala Ji Handicraft,200,5,4.412023067,Varanasi District,Varanasi
Sights & Landmarks,Points of Interest & Landmarks,Manikarnika Ghat,1186,4.5,3.912270069,Varanasi District,Varanasi
Sights & Landmarks,Sacred & Religious Sites,Vallimalai Subramanyar Temple,25,4.5,2.973442078,Vellore District,Vellore
Sights & Landmarks,Sacred & Religious Sites,Virinjipuram Temple,22,4.5,2.960436583,Vellore District,Vellore
Sights & Landmarks,Sacred & Religious Sites,Sri Anantha Padmanabha Swamy devasthanam,43,4,3.030529737,Vikarabad District,Vikarabad
Sights & Landmarks,"Points of Interest & Landmarks, Architectural Buildings",Matrimandir,1240,4,3.836981535,Viluppuram District,Auroville
Sights & Landmarks,Sacred & Religious Sites,Panchavati Panchamukha Anjaneyar Temple,19,4.5,2.945857286,Viluppuram District,Villupuram
Nature & Parks,Valleys,Araku Valley,786,4,3.673071623,Visakhapatnam District,Visakhapatnam
Sights & Landmarks,Points of Interest & Landmarks,Dolphin's Nose,225,4.5,3.703455687,Visakhapatnam District,Visakhapatnam
Spas & Wellness,Spas,Travancore Ayurveda Daspalla Hills,99,5,4.417682171,Visakhapatnam District,Visakhapatnam
Sights & Landmarks,Sacred & Religious Sites,Ramanarayanam Temple,35,4.5,3.066935062,Vizianagaram District,Vizianagaram
Nature & Parks,Waterfalls,Soochippara Falls (Sentinel Rock Waterfall),736,4,3.645585537,Wayanad District,Kalpetta
Nature & Parks,Mountains,Banasura Hill,401,4,3.78550458,Wayanad District,Kalpetta
Nature & Parks,Islands,Kuruvadweep,566,3.5,3.20983696,Wayanad District,Kalpetta
Nature & Parks,Nature & Wildlife Areas,Wayanad Wildlife Sanctuary,607,3.5,2.923502922,Wayanad District,Kalpetta
Nature & Parks,Waterfalls,Meenmutty Falls,271,4,3.347839355,Wayanad District,Kalpetta
Sights & Landmarks,Sacred & Religious Sites,Thirunelli Temple,479,4.5,3.937630415,Wayanad District,Kalpetta
Sights & Landmarks,Observation Decks & Towers,Lakkidi View Point,768,4,3.629386187,Wayanad District,Kalpetta
Nature & Parks,Bodies of Water,Dawki River,478,4.5,3.935377359,West Jaintia Hills District,Dawki
Nature & Parks,Waterfalls,Krang Suri Falls,111,5,3.676361322,West Jaintia Hills District,Jowai
"Nature & Parks, Outdoor Activities",Beaches,Tajpur Beach,97,4,3.22262454,West Midnapore District,Midnapore
"Nature & Parks, Outdoor Activities",Beaches,Digha Beach,335,4,3.313354015,West Midnapore District,Midnapore
Nature & Parks,"Caverns & Caves, Geologic Formations",Unakoti Rock Carvings,104,4.5,3.530061007,West Tripura District,Agartala
Nature & Parks,Deserts,Thar Desert,57,4.5,3.231272221,,
Nature & Parks,National Parks,Valley of Flowers National Park,298,4.5,4.147799492,,
Nature & Parks,Valleys,Parvati Valley,56,4.5,3.152019978,,
Nature & Parks,Nature & Wildlife Areas,Amboli,98,4.5,3.502857685,,
Nature & Parks,Waterfalls,Byrdaw Falls,3,5,2.787779808,,
Nature & Parks,"Bodies of Water, Nature & Wildlife Areas",Ashtamudi Lake,91,4.5,3.587207556,,
"Nature & Parks, Outdoor Activities",Beaches,Ashwen Beach,55,4.5,3.110033751,,
"Nature & Parks, Outdoor Activities",Beaches,Agatti Island,95,4.5,3.252138376,,
"Nature & Parks, Outdoor Activities",Beaches,Okha-Madhi Beach,19,5,3.025197506,,
Sights & Landmarks,Architectural Buildings,Rockfort Temple,75,4.5,3.268876791,,
Sights & Landmarks,Ancient Ruins,Aihole,145,4.5,3.660688162,,
Sights & Landmarks,Historic Sites,Morni Hills,73,4,3.179748297,,
Sights & Landmarks,Sacred & Religious Sites,Murdeshwar Temple,256,4.5,4.123108864,,
Sights & Landmarks,"Points of Interest & Landmarks, Historic Sites",Ruins of Gaur,9,4.5,2.852606297,,
Sights & Landmarks,"Ancient Ruins, Historic Sites",Rajgir,67,4.5,3.297949553,,
Sights & Landmarks,Historic Sites,Ancestral Goa,85,3.5,2.93668294,,
Sights & Landmarks,Sacred & Religious Sites,Adhyantha Amritha Sai Temple,2,5,2.795606375,,
"Sights & Landmarks, Outdoor Activities",Scenic Drives,Khardung La,685,4.5,4.226278782,,
Spas & Wellness,Spas,Red Orchid Spa Chandigarh,109,5,4.407272339,,
Tours,Scenic Railroads,Toy Train,147,4,3.309807301,,
